root_pw_hash,""
root_pw_pbkdf2,""
root_pw_pbkdf2_salt,""
root_pw_pbkdf2_iterations,""
builder_pw_hash,""
builder_pw_pbkdf2,""
builder_pw_pbkdf2_salt,""
builder_pw_pbkdf2_iterations,""
builder_pw_kcpassword_base64,""
builder_pw_vnc_base64,""
mozpool_inventory_url,""
mozpool_inventory_username,""
mozpool_inventory_password,""
mozpool_db_hostname,""
mozpool_db_database,""
mozpool_db_username,""
mozpool_db_password,""
mozpool_staging_db_hostname,""
mozpool_staging_db_database,""
mozpool_staging_db_username,""
mozpool_staging_db_password,""
